ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 369, y = 279}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 371, y = 270}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 372, y = 261}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 372, y = 256}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 373, y = 251}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 374, y = 248}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 376, y = 245}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 377, y = 243}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 377, y = 242}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 379, y = 242}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 379, y = 241}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 381, y = 241}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 383, y = 241}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 387, y = 242}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 391, y = 244}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 393, y = 245}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 395, y = 247}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 399, y = 250}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 401, y = 253}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 404, y = 260}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 407, y = 269}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 408, y = 278}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 410, y = 287}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 411, y = 294}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 413, y = 301}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 413, y = 308}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 414, y = 313}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 415, y = 318}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 415, y = 321}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 416, y = 323}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 416, y = 324}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 416, y = 325}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 416, y = 326}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 417, y = 326}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 418, y = 326}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 419, y = 326}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 420, y = 320}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 423, y = 307}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 427, y = 296}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 428, y = 285}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 431, y = 276}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 433, y = 269}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 434, y = 264}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 435, y = 262}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 436, y = 259}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 437, y = 257}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 437, y = 256}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 439, y = 256}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 440, y = 256}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 442, y = 256}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 444, y = 260}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 448, y = 265}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 453, y = 275}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 458, y = 288}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 461, y = 299}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 466, y = 311}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 469, y = 322}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 471, y = 333}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 474, y = 340}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 475, y = 345}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 475, y = 348}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 476, y = 351}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 476, y = 353}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 476, y = 354}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 477, y = 355}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 478, y = 355}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 479, y = 350}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 481, y = 341}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 482, y = 330}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 482, y = 319}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 484, y = 310}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 484, y = 303}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 485, y = 298}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 485, y = 294}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 486, y = 291}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 486, y = 289}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 486, y = 288}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 487, y = 288}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 488, y = 288}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 489, y = 289}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 493, y = 294}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 496, y = 305}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 501, y = 314}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 506, y = 326}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 509, y = 335}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 513, y = 343}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 516, y = 350}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 519, y = 353}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 521, y = 356}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 523, y = 358}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 525, y = 359}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 527, y = 360}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 530, y = 360}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 532, y = 360}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 534, y = 355}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 536, y = 346}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 536, y = 335}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 536, y = 322}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 536, y = 314}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 535, y = 307}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 534, y = 303}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 534, y = 300}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 534, y = 298}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 534, y = 297}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 536, y = 298}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 543, y = 305}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 550, y = 315}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 556, y = 322}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 561, y = 332}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 565, y = 337}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 568, y = 343}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 570, y = 346}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 572, y = 350}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 573, y = 351}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 573, y = 353}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 574, y = 354}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 575, y = 354}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 575, y = 354}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 704, y = 382}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 695, y = 382}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 684, y = 380}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 675, y = 379}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 669, y = 379}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 664, y = 377}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 657, y = 377}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 651, y = 377}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 646, y = 377}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 639, y = 377}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 630, y = 380}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 621, y = 381}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 614, y = 384}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 607, y = 385}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 602, y = 387}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 597, y = 388}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 592, y = 390}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 585, y = 392}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 578, y = 395}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 568, y = 398}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 559, y = 401}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 550, y = 404}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 541, y = 407}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 532, y = 408}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 523, y = 410}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
