ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 46, y = 123}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 231, y = 310}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 230, y = 311}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 229, y = 311}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 228, y = 312}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 227, y = 312}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 226, y = 313}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 225, y = 313}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 223, y = 314}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 222, y = 315}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 221, y = 315}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 220, y = 316}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 219, y = 316}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 218, y = 317}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 217, y = 317}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 216, y = 318}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 215, y = 318}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 214, y = 319}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 214, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 213, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 213, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 265}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 266}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 267}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 268}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 269}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 271}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 273}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 274}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 276}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 279}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 280}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 283}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 285}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 287}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 288}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 290}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 291}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 293}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 295}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 296}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 297}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 299}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 300}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 302}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 303}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 304}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 305}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 306}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 307}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 297, y = 307}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 297, y = 308}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 297, y = 309}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 298, y = 310}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 298, y = 311}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 299, y = 311}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 299, y = 312}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 300, y = 312}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 301, y = 313}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 302, y = 313}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 302, y = 314}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 303, y = 315}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 304, y = 316}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 305, y = 316}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 305, y = 317}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 306, y = 317}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 307, y = 318}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 308, y = 318}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 308, y = 319}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 309, y = 319}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 310, y = 319}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 310, y = 319}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 217, y = 324}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 218, y = 324}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 219, y = 324}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 219, y = 325}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 220, y = 325}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 222, y = 325}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 222, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 223, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 224, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 225, y = 327}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 226, y = 327}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 227, y = 327}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 228, y = 328}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 229, y = 328}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 230, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 231, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 231, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 232, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 233, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 234, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 235, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 236, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 237, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 239, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 241, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 242, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 244, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 245, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 246, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 247, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 248, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 249, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 250, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 251, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 252, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 253, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 255, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 256, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 258, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 259, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 260, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 261, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 262, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 263, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 264, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 265, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 266, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 267, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 268, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 270, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 272, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 273, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 275, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 276, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 277, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 278, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 279, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 280, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 282, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 283, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 284, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 285, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 286, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 287, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 288, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 290, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 291, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 292, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 293, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 294, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 295, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
